"Path","Bytes","SHA256"
"tests/CurrencyWarsAssistant.Tests/Fixtures/OcrEngine/action-76-a.png","4970","34459EA3EACED1748912ECB6DB921B8F335FB9D411C2A4525116D3DE248D0DD0"
"tests/CurrencyWarsAssistant.Tests/Fixtures/OcrEngine/action-76-b.png","3292","371F557093139B3A09CCCAC36C3EC67D70D92749D43F3C82A77A1811EE92A9D0"
"tests/CurrencyWarsAssistant.Tests/Fixtures/OcrEngine/action-79-a.png","4747","39BA0F510A5900FAAA5E0F4FD432D5C37BE1DAC4FA8CB4F9DD980A96DEE10B45"
"tests/CurrencyWarsAssistant.Tests/Fixtures/OcrEngine/preparation-node-1-7.png","3416","7A933A46066FBE8AD71E496C582B3F1E88A9CC0C55045C8627D6172CFC4DA3BE"
"tests/CurrencyWarsAssistant.Tests/Fixtures/OcrEngine/preparation-stage-label.png","6207","D89547DA47EF13DAAB4CC5C61F51689996127256960BD708C3855C67696E7509"
"tests/CurrencyWarsAssistant.Tests/Fixtures/OcrEngine/settlement-damage-13249.8w.png","24239","0E7A9A9ECE3B4F087BD0F5720D012A969B40684FCCA4943E6D8854A4573692F2"
"tests/CurrencyWarsAssistant.Tests/Fixtures/OcrEngine/settlement-gold-9.png","10570","1A197A30E6749141F7B1FC2F8E99D9C16474302CA7F3F65D3ACF95C86BA4B7F3"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/abandon_settlement_prompt.jpg","144830","C8AAA67DFDCC95E57ACB79DACB2BDC17969AAE67338090CA851CD5CD08BF6B95"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/battle_1_1.jpg","391729","FFFE38EB2EE459DEA6FF00570AA0C60784385B9F2F5AA8609E96D87C1B94C2D7"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/challenge_failed.jpg","254002","CD230FD90D18BD02954611CB8BA44BB5DC64F4DCAF2DCA7022FAD43BAEEC247D"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/challenge_failed_2_5_health_depleted_user.png","1727832","DF95BC9EE28EDDCD2A06A83AB26836FE13F3FB708352068C8466F814D9777830"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/challenge_success_1_1.jpg","377854","6DA7A0E66269E67BB243348A8856773732E58858A77EF2BA5F623DBFD080399F"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/challenge_success_1_4_gold8_user.png","4006694","2A4AE5C788B0E845E29B104A3A3B57CBC4A818B72AB5FBC2EC774A4DCF210DDF"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/companion_selection_dual_selected_2048x1152.png","2389673","DED58B7EDE0D5F124B0CCAA7CD20F01A9DA7C5C29400C4EF037D95D8CDF29A4E"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/companion_selection_post_preparation_2048x1152.png","2427206","48C60606E28225605EB25FDE612EFA8D9ABDEFF2E4F09FED5ECC167266F62B0C"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/companion_selection_single_unselected_2048x1152.png","2350079","FD3CF865214CDFD6DD43E31C7144095216D7F42C4CB00FC1A4409A081E31903D"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/currency_wars_home.jpg","319691","9585185FC25E2636F937FA0A2B3C10E86F93BF19BB16BAEF6855E843B199A305"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/currency_wars_home_overlay_2048x1152.png","3377342","9B1173AD4B76596CAE362DE645CEDBBC183F697B88C6D7299E23E98A6ECCAA61"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/currency_wars_home_recovery_2048x1152.jpg","365830","5B869E47BFC4FDDFEB267952E4C5F566A8849737577E67B91FCB0DF6280FC352"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/enemy_overview.jpg","404300","125C23EDE7B9B72B6067E2077BC657EDCEA7619874FFB70D47AA8D3B23BF42FB"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/enemy_overview_animation.jpg","486248","AA237A4BDFE18FDC46BE02A1337FD7D44771F727EDEA429F24CB600EC87F56D4"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/enemy_overview_growth_worries_2559x1439.png","4092598","D0B909BAEA29C36F79DB28D5B406B62E3F8824D8411ECBCFA5FCC26203E39C12"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/enemy_overview_short_affixes_2048x1152.png","3993712","A3070D015B00C4E4DFDD013258A44F07D697D69917326F98531F9371421FE609"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/enemy_overview_stress_reaction_2048x1152.png","4001964","3B8DA6ADAFEBEE1347F55E51B158B10E15F4FBF5CCFDB05BB6C8095F2A0C5FE7"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/guide_currency_wars.jpg","243434","843B136C52F46B894856586A30BCAC6B2194B40FE2DBDF2A1F6A35E52FECD124"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/guide_shell.jpg","237431","9E8675AD08C29C8A78343205038ACCE7198CF8EF40D4B5CADEAECD865502C71B"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/incomplete_lineup_prompt.jpg","172501","ED9027C0F018DCDA1EF3A88233289956947983EBF94DA2011F0E55DEABA49AB9"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/investment_environment.jpg","307665","38ACD29FF42EFD04280BEB201618F4B0C2263EECA5E0CD81F957FB4CEF63C97A"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/investment_strategy.jpg","287871","98D88A677DEF8A79209E4CDD3B61C6A9319FCB515062534E34CC058E1400557A"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/investment_strategy_long_gold_2048x1152.png","1676111","5F90CAB839740254DA5CDCCB7531C2A29801D5FF383CD3EA9FE4C0A40184E768"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/investment_strategy_lottery_2048x1152.png","1612683","6AB17339C32A32A2FA09CD5E3B4064A07FD659B8F41FBB7ABC462A810C8D54B6"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/mode_selection.jpg","351391","E038E793604326A9E1EA5891D0E224B5BAA7BE13DEA0BB2476B4F343B52C2AF4"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/normal_hud.jpg","424377","F2DC3E4CB259F6E53095A5A739B72C8B90FA99DDBE70A18F3804A68283FE2F54"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/normal_hud_notification.jpg","396903","1D0B8E1EC559A4B08D20A5FBE92B9FE84C5111A60622DCC3D421E1D39A5B97EB"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/normal_hud_rivet_town_2560x1440.png","5442495","CAED805F14A7BF08171D82D6BF5D2E81C1D6B04580D045E2122F9616D27FF01F"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/normal_hud_rivet_town_bright_2560x1440.png","5283726","C1778AFC6351DE16D2273ADB8DC256E96B2687BB2740558154B94556936BAC62"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/plane_progress.jpg","361532","B54A8E0DC0B861B770EEB4B081C568B9F394091D86CA93930D9011CA9677ED67"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/preparation_1_1.jpg","297801","9F82750039DCF94C29D9C0B71CE895E685056171935729981248050D47FB8345"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/preparation_1_1_after_shop_batch_2048x1152.png","2548402","ED7A59C11E73F4AEFBBF62E7A7D3EE1B401710BAEDC6FDE9C4120A24C3684E96"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/preparation_1_2.jpg","333564","0735E24FFA0138696341699B764EA66C040AD1F9B0EE98D0C2E8FCD62D68E514"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/preparation_feixiao_baie_confusion_2559x1439.png","2391650","187943B506294C94AA6379F59E5D98653A06476FD4C6EE219C93872BC8725718"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/preparation_five_cards_2048x1152.png","2437619","6AE005E9400E34C530ED887D4DE35EC2A7F3A91651897510DFD84ED025806688"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/preparation_nine_cards_low_confidence_2048x1152.png","2836410","87C865BDA16C8D391B69C37C4ADECE3A8C453AE00FF087A61C7FEE44B5BA15CE"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/preparation_privilege_boxes_gold3_2559x1439.png","2282600","9B5ABE6FEC47D9BA4717E39302FE7435EEF40E03CAD1D3FA4E4713E0873F519C"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/preparation_six_cards_2048x1152.png","2448474","BA3E16E73CFABC692A7FB78275CC98E3B28A886CB2B3BF7E72D5B906B6D2B828"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/preparation_white_failure_2048x1152.png","2366108","7D54684CD133245E501B243470FE1CB2B75FC95357C4779B8316A5C7E24CFF4B"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/rank_difficulty.jpg","445868","855620ED285B43894E86B9F19A09A8A14D660DFFF93230C5F674413E65549F66"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/rank_difficulty_a4.jpg","409527","C1FBDE8B531531361ED84C0A6743495ACD9FDA7CF067C56279333360B649259D"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/rank_difficulty_a6.jpg","475817","1A7447584FCBF4FCB3FA8ED245F3040DFE1F018DB06438CDA572A278EFA69555"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/rank_difficulty_in_progress.jpg","409147","00A7616A8616DA93C9CDB44A6C9C789F72432724C7DBBD70A5FF1053493A7C80"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/reward_battle_pause_2048x1152.png","2560371","3FEF301F571125E4FCDAB12E81FC2ECF30E3AC2A66830AC32678C270FCFFF237"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/reward_battle_yellow_effect_auto_disabled_2559x1439.png","5985341","22F75FC1B6BEB0B94568B92DA3214C37E46C0E8432189D899FDAC70ABEB333D8"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/reward_shop_after_two_purchases.jpg","396956","816758332ECC2C6FFA4A91A599CE2A15CB83A9DDB43CDF99A4CE830CDD3FBC6E"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/reward_shop_after_two_purchases_2048x1152.png","3271467","FC1A14CCF7D0491D3BC0E9A68B7BA4F367BAA612F79447E8470207C3C8EF4580"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/score_popup.jpg","180609","766BDBC58BA8B2C30EC0CD58A51973B1ABF5AF29DCA152C708B1E794A4D2AEDA"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/shop_open_1_1.jpg","412316","AF6B6094D6CEE8BFB01F459503DB422C97979DF79ABF981B78A75776589109F9"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/shop_open_1_2.jpg","397122","23BA501B020E163E2EFCEF4E6F019C88F1E308BA416C796097EE42E4780CD407"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/unknown_new_content_unlock.jpg","144811","85BACB2BE18EE416CADADA9B1DAC205A0952EF5DA12C98806DA0D70D9763FF3D"
"tests/CurrencyWarsAssistant.Tests/Fixtures/PageReplay/update_popup.jpg","239458","08EDB688B8CEAAEF7C4E0733A7B79532A1C9099E7198A5B38DA3422D692A10F9"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-2026-07-28/125924.png","2446114","ACE7C486E946F7AE60CF6C863472D11F2DF3B0873C726FFF0107FE39328946AA"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-2026-07-28/130104.png","3890237","4C5284609135B81076A4B292E4BCEFA9F8DF539DADECFACF4849089FEC0695D7"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-2026-07-28/130112.png","4609220","1128E3F8E391E3DDA57A9F23683490876E1C2E5D68BA791FC8A23E722F710B70"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-2026-07-28/130123.png","4812922","AC8BAFD2889BB904FD763BA120B86BF96C6A90D6E2138B4A220EF926B113D325"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-2026-07-28/132307.png","2627598","9EFC824CAF0CFDA636537300E3D15141FC7D9A9C633590ACCC2C70C2AC8E3AE4"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-2026-07-28/132328.png","5261786","B929FD1A7F5C26C1AB6DCC42C21B038495F6003C3B8B25C4A24F7D552D42176D"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-1-3-action-indicator-mid.png","5252625","540598A8309E89758470FFCBE326524D366E44B90B6F8D0B9230BCC1CD595B84"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-1-3-action-indicator-round-zero.png","5208840","5E2C5AD100664BF0931BE38908F4FE3500AABF898C7BFB55872794EBB1EA515C"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-1-3-action-value-leading-digit.png","5175432","E1CB48DD2052DB8D8C341DB7E751AA6D7F07748AABB8C34E100452AFFE73190F"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-1-4-action-row-obscured.png","4936050","55772AFF999F82CB5817F86124AD1EF4DBE78852BCA5DFE0CA0AB8981E2049D7"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-1-6-early.png","5351832","16DD4502E78262146815B87EE5E8BC035BA30EB26FCA34C0555D7B5C761CCFA0"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-1-6-late.png","5264670","39F06695ED046C297EA6B709E92566F3C5A311022D6919A3D8B67F39324C359D"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-1-7.png","5696044","00ACC431AB8756440BED0F6DA8DA978C841DDED8138720CE7781EE2F15649189"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-action-value-15-round-zero.png","4843662","E7EC4D920F11FB7DF0E74B0C935377610718330379A7601694F02A0805B0ED79"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-action-value-72-round-zero.png","4451929","09DDE9C7459D1741EB6DFF1371D966B4B97A9977755ED0ACEEE82180CAF5E6A3"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-action-value-79-round-zero.png","5234920","1B5414331317D450BB04B437B016B33040DE6C14C5FCA8E3D26F6E74B3313D0C"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-action-value-87-round-zero.png","4443135","C3946502E59F2E6390703D9EF56D534B556CD5AC8B3BDDBF828C3734DAF661B1"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-no-action-indicator-wave-counter-1.png","5901017","B84A49462AD4835357282D4272EE6789A52AB00EF46B4939C81BF90255765FC6"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-no-action-indicator-wave-counter-2.png","4578167","15C1ACAC92F1E89E6F95FC3A144FBB23C68CE7ABD209EF87C39EC455885EB9D6"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/battle-no-action-indicator-wave-counter-3.png","4417428","1DC917AF93E32D8309C9EAABB5727F97AC2759070E08DE9995D0C9B6D8352E46"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/investment-strategy-selection-stable.png","2046641","BF637839CAABDD7850633880F11797698B409792F8A7341D07F22EBEC03D65A8"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/main_page_classifier_miss_2048x1152.png","3390731","2FC116A15E4ECCA92141F91EBF2AE06EAF19C05D8F1F9A1832A341452D7F48AC"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/preparation-1-2-blank-board.png","2279419","28E1668B4653546E4A8D8E81B9B4D42C60DA65B4281A5CC16ACF06BA16FA6A5F"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/preparation-1-3-gold-23-user.png","2335700","336E3E394647F1A4DEACABA5AD4D42E8444D32A078E8C50A44B55FF5D1A73FD7"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/preparation-1-7-user.png","2466770","52D3183D7090B4C06068BF582E2A700D31CBD8015AFFD108245B91B155161D0E"
"tests/CurrencyWarsAssistant.Tests/Fixtures/phase2-live-2026-07-29/preparation-shop-1-4.png","2620127","84401946415672084A0BE47ADB39B69A6C28D5710FC44E18878C31BCD3458A24"
"tests/CurrencyWarsAssistant.Tests/GameDataCatalogTests.cs","2872","B140B452A410064D769A7922AF50DC4CDE0A99C6991E2EDCD8C2D480247A51CC"
"tests/CurrencyWarsAssistant.Tests/GameDataNameMatcherTests.cs","5418","B47F1DB9757A0E6525F48D3ADBBDA852D14A6122F1D1AE9D181B387EFD856856"
"tests/CurrencyWarsAssistant.Tests/GameForegroundGuardTests.cs","3078","6E290792AAB360D75DF5F3EB5EA167184E55F349C4AFE3B621F59DE2107D2286"
"tests/CurrencyWarsAssistant.Tests/GamePageClassifierTests.cs","15862","D22BE5EBA949973BB2D2529E0CC95E2EBB9AF2D96A85B0D2C628EAD0A793AB4F"
"tests/CurrencyWarsAssistant.Tests/GlobalUsings.cs","20","50436EB3A60162E0CFAD749EDDFB06F8908F821A90CA44532DF946A53E071359"
"tests/CurrencyWarsAssistant.Tests/HistoricalDashboardProjectionTests.cs","10886","1ECA25301DB339C939A74E3222EBCA04B0452904C65AF134BE367EA20A3C4AE3"
"tests/CurrencyWarsAssistant.Tests/InitialRewardFormationPlannerTests.cs","11005","6FEE34A970046161EE25E450B1EE4632418C394255284C1F6FAC442BE1099EF2"
"tests/CurrencyWarsAssistant.Tests/InvestmentEnvironmentSelectionTests.cs","2245","3242B83CAB86BF0630E8441DAA1EE425709AAD3523AF253A367DAE03D5929264"
"tests/CurrencyWarsAssistant.Tests/OcrOpeningPageReaderTests.cs","21685","CE825BA8081D0D9CA83D99FEA1A54E424DEEAAB99B5C48D158E769838C3203B4"
"tests/CurrencyWarsAssistant.Tests/OpeningFilterEvaluatorTests.cs","11472","C6B263DEE20F7B05141725C594E537ED691ADD1C55992ED0381962F2E6CF3C71"
"tests/CurrencyWarsAssistant.Tests/OpeningNavigationRetryPolicyTests.cs","587","6DDA0694CFFD0D717A97576058AF75F3861DB243DC7E671F2D6252186A27DA34"
"tests/CurrencyWarsAssistant.Tests/OpeningRecognitionAccumulatorTests.cs","3152","CF510D35F6642E32D8D0B5DE375D8FC04B6FC99DAB11DF976BC4E756372B9A7A"
"tests/CurrencyWarsAssistant.Tests/OpeningRerollLoopCoordinatorTests.cs","31446","6C2E5A21F2C05622D0CED90E362FE57EF614BA4C96B6319C003C5647FABA4A45"
"tests/CurrencyWarsAssistant.Tests/OpeningRuleEvaluatorTests.cs","4130","E978D6A8EFCA983F577195964A6F3576B0CC9121A6A3CD15487472C083887DC7"
"tests/CurrencyWarsAssistant.Tests/PassiveRecoveryMonitorTests.cs","4507","54E2C323EAED27DE2F36AAB4F92560ADE4A9A4440EF9C01D4DC30C278BCF7C55"
"tests/CurrencyWarsAssistant.Tests/Phase1WorkflowTests.cs","4347","CBA5DBB7EB934AB0EAECE1AE0D3D9F1522F4DD5CFB4EEC245F65B8390D3E550F"
"tests/CurrencyWarsAssistant.Tests/Phase2AdvisorTests.cs","30930","61E4366266DF3A586F42E17945169EA26B009E1E6D04A422A5A76D63CAF1B0AC"
"tests/CurrencyWarsAssistant.Tests/Phase2BattleOutcomeHealthTests.cs","19227","C810A850149841456F40E28E89F03B966F6F13BCA01C3F26A04370E919F59FB5"
"tests/CurrencyWarsAssistant.Tests/Phase2CapturedDatasetReplayTests.cs","7088","D25E40D777E9817464C7027F230A4DBCC67A3D41322BC6386B0815131370BB45"
"tests/CurrencyWarsAssistant.Tests/Phase2DatasetCaptureTests.cs","4502","287F3FE37C0F0F45EB67EF18275EB87C189F9EEAB9316730D99B9C32C8354D31"
"tests/CurrencyWarsAssistant.Tests/Phase2EvidenceReviewTests.cs","8156","654AA09F103185A905D6B163C7A779AEF930DC9E9D550450A6FF563A2B242AB5"
"tests/CurrencyWarsAssistant.Tests/Phase2OperationalCollectionTests.cs","152527","2EBE900A5696E287325D2FE894201116CF3DF5AF456CDDAB8C7915F67C11E5EF"
"tests/CurrencyWarsAssistant.Tests/Phase2RealtimeFrameBufferTests.cs","31536","56E347BC598A664331D76AB5751513A1D2397A2F9374BFECDFE04AC71EA844E9"
"tests/CurrencyWarsAssistant.Tests/PpOcrOfflineOcrTests.cs","6506","E8B014A1719E93D5B2EF8F9E25363FBECA365E412E7081B01DA9FF30D5EF3AC8"
"tests/CurrencyWarsAssistant.Tests/PreparationBenchSalePlannerTests.cs","6189","6B68AF43375EEF61ADBDDDA43F35BBB97700639C9520133C2902B8176BEC3ABE"
"tests/CurrencyWarsAssistant.Tests/PreparationBoardControllerInitialBenchTests.cs","8401","C0E2D76D19F718B8FDC81D1CCEA36CCDA2B830B82C115D104AFACBCD4985E509"
"tests/CurrencyWarsAssistant.Tests/PreparationMoveVerifierTests.cs","4007","A2BE86895866B2693E4F18EBC03818132D4C75BE73C7A43CBBD1E85907A4AB9C"
"tests/CurrencyWarsAssistant.Tests/RealtimeRecognitionEntryTests.cs","3399","DD0E6D5DBF2D72DED1A0FC6AA6A9C4D76E18EC671267D373D8F04FEABE4C2E1A"
"tests/CurrencyWarsAssistant.Tests/RejectedOpeningRecoveryRetryTests.cs","13444","A2D2319B2E223027EF0EBA8BB18320300BBB203FD5B5524E262F5C388EF43268"
"tests/CurrencyWarsAssistant.Tests/RewardBattlePageStateClassifierTests.cs","11880","58685FB34BC4FAD6AB922562234667BC4E32BF7120E9EF208A9A411BCA069823"
"tests/CurrencyWarsAssistant.Tests/RewardBattleTimeoutRecoveryIntegrationTests.cs","12992","BA2DC101BA4F18740B3720AF0AD582F2E0951D335E0D45EFAF2602F30DC1792D"
"tests/CurrencyWarsAssistant.Tests/RewardPageReaderTests.cs","30176","85966B6A6E723F6D53BF78797F19CA78E8443C3881555560E29170424B3E8210"
"tests/CurrencyWarsAssistant.Tests/RewardShopCloseIntegrationTests.cs","7907","A72422D06EEA09A6902A17ACC2858B915FC1FDC7DA955F382C67ACB70CBC1F02"
"tests/CurrencyWarsAssistant.Tests/RewardShopPurchaseGeometryTests.cs","1520","E3B9E41C74B1CD3C14FCE8C6F965D19E928804A3C0E02C01D30C67B6D4789227"
"tests/CurrencyWarsAssistant.Tests/RewardVisualDetectorTests.cs","4489","FD36D27C8C3EF572266B45B609E187933C775A3C2E27F607126B63B150FC8AF3"
"tests/CurrencyWarsAssistant.Tests/RunCheckpointTests.cs","13094","D7E8BF411544E8B6686368E3C6DC44E863CCBF298E2891452864FD3E8D67D539"
"tests/CurrencyWarsAssistant.Tests/RunCompletionArchiveTests.cs","11067","A19DC3C4E601D2F9117A64CE8317A7B900C1A7AF9DDB830B4C3F789E220AA67B"
"tests/CurrencyWarsAssistant.Tests/SituationAnalysisPresentationTests.cs","6661","E8CE495CCB2DB35D9AFCB6240C2E4F50800783C4311348BFDBA9DB8B078AFF1C"
"tests/CurrencyWarsAssistant.Tests/SpecialCombinationSettingsTests.cs","2452","EBFA799AC897CA7485919FADC7B3AD0BD36C9B561A30370D685B2F7A7B115B1D"
"tests/CurrencyWarsAssistant.Tests/TheoreticalDamageCalculatorTests.cs","2176","1F0C26EAD5F6783D22FECDBA5AD7F78DE7B3350EB0686EB51522F35BB19FA170"
"tests/CurrencyWarsAssistant.Tests/UiRedesignContractTests.cs","12825","49E7974346007F9744745A8DE343F49F990EE75C2897FE56EA32D1DA1025D740"
"tests/CurrencyWarsAssistant.Tests/UnifiedRunLifecycleTests.cs","7058","5E7612FAFA3E46070B8103534CA162136296E6E756F839E651A9DDFDB3BB1B89"
"tests/CurrencyWarsAssistant.Tests/UnknownPageEscapeRecoveryTests.cs","2909","F2403E01065F2C937CDDFB7443E207B342D7E577DBDCC0D3F0B83002A7F2A5A1"
"tests/CurrencyWarsAssistant.Tests/UserLogPolicyTests.cs","4687","2340E6734682813736F1261D172A9404FD4A2E12A429C4D6422370DB228E1EF5"
"tests/CurrencyWarsAssistant.Tests/Win32InputControllerTests.cs","7845","655484A6488769686F858BE5DC68495E6A0DD74A8F9267D4789ACB126D1A850C"
"THIRD_PARTY_NOTICES.md","836","87DCF2CF15B2813A253244E343B2281A64B03F730D22F6C23BAEE462522A7755"
"tools/Build-Installer.ps1","7400","0047349FF7DA629E0E6A1B77D5A22D950C71F3ACBB98CE14557990E6941BB249"
"tools/Capture-Phase2Dataset.ps1","3021","A5A0D69ABA0B254303C6D1A441E492EEE8BA8AD56C627FFB3BA7F004E0C57A85"
"tools/Capture-Phase2Dataset-5min.cmd","149","156D43A0629958C92D9C73B9105AC5FDE0A44370E1636A717A19123A16953AD9"
"tools/CurrencyWarsAssistant.LiveProbe/CurrencyWarsAssistant.LiveProbe.csproj","346","64C7EAD368F582704581305F07CAC0B7D3598ECEA42D621313A45BEA04A13393"
"tools/CurrencyWarsAssistant.LiveProbe/Program.cs","3223","11A39E8FDC1D19581A9217AA353B5B25871C973232F82981A24FB35D194E8042"
"tools/Extract-RecognitionTemplates.ps1","9745","114DBD20D0425218065A70E0AD58B14313A88F6C2059475CE1655826FF837A2F"
"tools/Import-GameData.ps1","4802","7A345C21931998C95A1939790737AEF367C1C881C3661D2F5E239CA8AF446FC7"
"tools/Invoke-EquipmentDataPipeline.ps1","25432","AF0B6BB9969CD81AA8ED763105CDB112B73A49E476C220F4E045810CF834AC93"
"tools/Stage-EquipmentRaw.ps1","8680","E8F4EDA370211CC2F45C99E16A63BF3B7504C6B4F33E389D62D3ABF1F5C4222F"
"tools/Start-LivePerformanceMonitor.ps1","3048","B1231E94EEEF3BF907D42541E1ADCD24B699B52D238408F6A42C34B222EC08D8"
"website/.gitignore","533","6B23169BB57FA6C13637B1DA17A8E0809896304C5D07D0EDDBFEE6575B2A9EA7"
"website/.openai/hosting.json","35","D2841F8A91A91BAB4F4A1E27671E7D3FE8F02261EB41996F43AC61E6970A9D74"
"website/app/chatgpt-auth.ts","2490","1407F614CC83D7049FDB08CD713D2516866BA58E24E820F7F4FD9D718B9D3007"
"website/app/globals.css","6740","0821C49BD030B46A6E7A2E25826EF599462F34C8340CDD1CBAD9809D9F7CA6C9"
"website/app/layout.tsx","890","51F2AA81C3A45A5B2FE6491EBCB52C90A5C372AC92F3B9DBA99963432542F46F"
"website/app/page.tsx","6020","B00A3FB9A1722FA75A32F6F203E1847B6F65BAF74F3334623D61E78C3BE630A6"
"website/db/index.ts","436","EFFA59E46BCBB42DFB7B46911E809A1DE0F2C37DF1FD935E3DCA89023EAF97E4"
"website/db/schema.ts","173","48B4F7FAFEE1F2720B8977BA31BC0CF03DEDB7EA8826C4BCBC8DFD74F2D8744F"
"website/DEPLOYMENT.md","936","C9A07263A581AEEA34ECF7B2B5E833011138711F7552FF28CAE1C3E373B78670"
"website/drizzle.config.ts","155","73D0807C58E541DC3EAF175909FB5ACC966FAED61F74FF659D9D55027BF3E25B"
"website/drizzle/meta/_journal.json","66","5A5F57F8F48FCF1D065725C0F3DAB19E590E96E7E1E5BF8DDFF17339A0DE8D9A"
"website/eslint.config.mjs","483","275A07C13FC7C83A652EFCFA9FB6A207C451A2F5088E6793415CE44281285720"
